"filename", "language", "CSS", "PHP", "Markdown", "JavaScript", "XML", "HTML", "JSON", "YAML", "SQL", "comment", "blank", "total"
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\en.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\eo.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\es-mx.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\es.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\et.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\eu.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\fa.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\fi.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\fo.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\fr-ca.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\fr.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\gl.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\gu.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\he.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\hi.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\hr.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\hu.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\id.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\is.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\it.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\ja.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\ka.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\km.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\ko.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\ku.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\lt.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\lv.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\mk.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\mn.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\ms.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\nb.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\nl.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\no.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\oc.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\pl.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\pt-br.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\pt.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\ro.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\ru.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\si.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\sk.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\sl.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\sq.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\sr-latn.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\sr.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\sv.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\th.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\tr.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\tt.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\ug.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\uk.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\vi.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\zh-cn.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\lang\zh.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\a11yhelp.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 4, 0, 10
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\af.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\ar.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\az.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\bg.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\ca.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 0, 13
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\cs.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 12
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\cy.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\da.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\de-ch.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 0, 13
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\de.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 0, 13
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\el.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 0, 13
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\en-au.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\en-gb.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\en.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\eo.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 0, 13
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\es-mx.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 0, 13
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\es.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 0, 13
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\et.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\eu.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 12
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\fa.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\fi.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\fo.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\fr-ca.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\fr.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 0, 13
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\gl.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 12
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\gu.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\he.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\hi.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\hr.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\hu.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 12
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\id.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\it.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 0, 13
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\ja.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 0, 9
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\km.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\ko.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 4, 0, 10
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\ku.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\lt.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\lv.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 12
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\mk.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\mn.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\nb.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 12
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\nl.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 12
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\no.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\oc.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 12
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\pl.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 0, 13
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\pt-br.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 0, 13
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\pt.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 12
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\ro.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 12
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\ru.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\si.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 4, 0, 10
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\sk.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\sl.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\sq.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 12
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\sr-latn.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 12
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\sr.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 12
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\sv.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\th.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\tr.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 12
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\tt.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\ug.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 12
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\uk.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 12
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\vi.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 11
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\zh-cn.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 0, 9
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\a11yhelp\dialogs\lang\zh.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 0, 9
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\about\dialogs\about.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 8
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\ckeditor\plugins\balloonpanel\skins\kama\balloonpanel.css", "CSS", 168, 0, 0, 0, 0, 0, 0, 0, 0, 15, 38, 221
