"filename", "language", "CSS", "PHP", "Markdown", "JavaScript", "XML", "HTML", "JSON", "YAML", "SQL", "comment", "blank", "total"
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\css\jqvmap.css", "CSS", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 51
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\css\lightbox.css", "CSS", 183, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26, 210
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\css\minimal.css", "CSS", 54, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 60
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\css\monthly.css", "CSS", 389, 0, 0, 0, 0, 0, 0, 0, 0, 29, 29, 447
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\css\morris.css", "CSS", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\css\popuo-box.css", "CSS", 330, 0, 0, 0, 0, 0, 0, 0, 0, 14, 23, 367
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\css\style-responsive.css", "CSS", 287, 0, 0, 0, 0, 0, 0, 0, 0, 6, 41, 334
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\css\style.css", "CSS", 3110, 0, 0, 0, 0, 0, 0, 0, 0, 50, 10, 3170
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\fonts\fontawesome-webfont.svg", "XML", 0, 0, 0, 0, 685, 0, 0, 0, 0, 0, 0, 685
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\fonts\glyphicons-halflings-regular.svg", "XML", 0, 0, 0, 0, 288, 0, 0, 0, 0, 0, 0, 288
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\SmoothScroll.min.js", "JavaScript", 0, 0, 0, 329, 0, 0, 0, 0, 0, 96, 98, 523
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\bootstrap-tagsinput.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 1, 7
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\bootstrap.js", "JavaScript", 0, 0, 0, 1549, 0, 0, 0, 0, 0, 191, 578, 2318
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\creditly.js", "JavaScript", 0, 0, 0, 389, 0, 0, 0, 0, 0, 6, 62, 457
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\easing.js", "JavaScript", 0, 0, 0, 127, 0, 0, 0, 0, 0, 11, 4, 142
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\easyResponsiveTabs.js", "JavaScript", 0, 0, 0, 178, 0, 0, 0, 0, 0, 20, 27, 225
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\imagezoom.js", "JavaScript", 0, 0, 0, 103, 0, 0, 0, 0, 0, 7, 13, 123
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery-2.1.4.min.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery-ui.js", "JavaScript", 0, 0, 0, 11654, 0, 0, 0, 0, 0, 1168, 2091, 14913
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery.dcjqaccordion.2.7.js", "JavaScript", 0, 0, 0, 136, 0, 0, 0, 0, 0, 55, 34, 225
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery.fileupload.js", "JavaScript", 0, 0, 0, 888, 0, 0, 0, 0, 0, 241, 73, 1202
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery.flexisel.js", "JavaScript", 0, 0, 0, 186, 0, 0, 0, 0, 0, 37, 62, 285
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery.flexslider.js", "JavaScript", 0, 0, 0, 935, 0, 0, 0, 0, 0, 126, 131, 1192
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery.magnific-popup.js", "JavaScript", 0, 0, 0, 1385, 0, 0, 0, 0, 0, 243, 414, 2042
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery.min.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery.nicescroll.js", "JavaScript", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 1, 114
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery.scrollTo.js", "JavaScript", 0, 0, 0, 118, 0, 0, 0, 0, 0, 35, 31, 184
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery.slimscroll.js", "JavaScript", 0, 0, 0, 293, 0, 0, 0, 0, 0, 88, 84, 465
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery.vmap.asia.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery.vmap.australia.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery.vmap.europe.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery.vmap.js", "JavaScript", 0, 0, 0, 897, 0, 0, 0, 0, 0, 24, 180, 1101
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery.vmap.sampledata.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery.vmap.world.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\jquery2.0.3.min.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 1, 7
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\lightbox-plus-jquery.min.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 33, 0, 38
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\minicart.js", "JavaScript", 0, 0, 0, 1871, 0, 0, 0, 0, 0, 554, 595, 3020
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\monthly.js", "JavaScript", 0, 0, 0, 291, 0, 0, 0, 0, 0, 51, 45, 387
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\morris.js", "JavaScript", 0, 0, 0, 135, 0, 0, 0, 0, 0, 22, 3, 160
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\move-top.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\raphael-min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 7, 0, 8
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\script.js", "JavaScript", 0, 0, 0, 51, 0, 0, 0, 0, 0, 17, 27, 95
"c:\xampp\htdocs\shopbanhanglaravel\public\backend\js\scripts.js", "JavaScript", 0, 0, 0, 211, 0, 0, 0, 0, 0, 10, 69, 290
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\css\animate.css", "CSS", 2795, 0, 0, 0, 0, 0, 0, 0, 0, 19, 450, 3264
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\css\bootstrap.min.css", "CSS", 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 7
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\css\font-awesome.min.css", "CSS", 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\css\lightgallery.min.css", "CSS", 818, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 967
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\css\lightslider.css", "CSS", 350, 0, 0, 0, 0, 0, 0, 0, 0, 16, 26, 392
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\css\main.css", "CSS", 1997, 0, 0, 0, 0, 0, 0, 0, 0, 40, 487, 2524
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\css\prettify.css", "CSS", 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 30
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\css\prettyPhoto.css", "CSS", 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 170
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\css\price-range.css", "CSS", 110, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 123
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\css\responsive.css", "CSS", 401, 0, 0, 0, 0, 0, 0, 0, 0, 5, 121, 527
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\css\sweetalert.css", "CSS", 678, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 686
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\fonts\fontawesome-webfont.svg", "XML", 0, 0, 0, 0, 414, 0, 0, 0, 0, 0, 0, 414
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\fonts\glyphicons-halflings-regular.svg", "XML", 0, 0, 0, 0, 229, 0, 0, 0, 0, 0, 0, 229
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\js\bootstrap.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 1, 7
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\js\contact.js", "JavaScript", 0, 0, 0, 78, 0, 0, 0, 0, 0, 2, 11, 91
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\js\gmaps.js", "JavaScript", 0, 0, 0, 1628, 0, 0, 0, 0, 0, 37, 401, 2066
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\js\html5shiv.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 3, 1, 9
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\js\jquery.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 6
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\js\jquery.prettyPhoto.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, 0, 7
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\js\jquery.scrollUp.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 13, 0, 14
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\js\lightgallery-all.min.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 5
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\js\lightslider.js", "JavaScript", 0, 0, 0, 1102, 0, 0, 0, 0, 0, 11, 27, 1140
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\js\main.js", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 3, 5, 31
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\js\prettify.js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 28
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\js\price-range.js", "JavaScript", 0, 0, 0, 319, 0, 0, 0, 0, 0, 25, 44, 388
"c:\xampp\htdocs\shopbanhanglaravel\public\frontend\js\sweetalert.min.js", "JavaScript", 0, 0, 0, 762, 0, 0, 0, 0, 0, 201, 233, 1196
"c:\xampp\htdocs\shopbanhanglaravel\resources\css\app.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\shopbanhanglaravel\resources\js\app.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\shopbanhanglaravel\resources\js\bootstrap.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 19, 8, 32
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\add_brand_product.blade.php", "PHP", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 4, 49
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\add_category_product.blade.php", "PHP", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 4, 62
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\add_product.blade.php", "PHP", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 4, 85
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\all_brand_product.blade.php", "PHP", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\all_category_product.blade.php", "PHP", 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 3, 113
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\all_product.blade.php", "PHP", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\category_post\add_category_post.blade.php", "PHP", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 4, 49
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\category_post\edit_category_post.blade.php", "PHP", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 4, 55
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\category_post\list_category_post.blade.php", "PHP", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 3, 84
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\comment\list_comment.blade.php", "PHP", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 3, 89
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\coupon\insert_coupon.blade.php", "PHP", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 4, 61
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\coupon\list_coupon.blade.php", "PHP", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 8, 85
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\custom_auth\login.blade.php", "PHP", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 6, 74
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\custom_auth\register.blade.php", "PHP", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 4, 71
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\dashboard.blade.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\delivery\add_delivery.blade.php", "PHP", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 3, 56
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\edit_brand_product.blade.php", "PHP", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 6, 56
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\edit_category_product.blade.php", "PHP", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 2, 62
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\edit_product.blade.php", "PHP", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 4, 96
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\gallery\add_gallery.blade.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 0, 21, 1, 44
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\manage_order.blade.php", "PHP", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 4, 66
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\post\add_post.blade.php", "PHP", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 4, 73
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\post\edit_post.blade.php", "PHP", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 4, 79
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\post\list_post.blade.php", "PHP", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\slider\add_slider.blade.php", "PHP", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 4, 49
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\slider\list_slider.blade.php", "PHP", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 1, 67
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\users\add_users.blade.php", "PHP", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 4, 46
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\users\all_users.blade.php", "PHP", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 11, 102
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin\view_order.blade.php", "PHP", 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 10, 213
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin_layout.blade.php", "PHP", 0, 617, 0, 0, 0, 0, 0, 0, 0, 17, 71, 705
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\admin_login.blade.php", "PHP", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 4, 74
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\index.blade.php", "PHP", 0, 752, 0, 0, 0, 0, 0, 0, 0, 9, 69, 830
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\brand\show_brand.blade.php", "PHP", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 8, 52
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\cart\cart_ajax.blade.php", "PHP", 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 12, 175
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\cart\show_cart.blade.php", "PHP", 0, 96, 0, 0, 0, 0, 0, 0, 0, 3, 4, 103
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\category\show_category.blade.php", "PHP", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 9, 72
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\checkout\forgot_password.blade.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\checkout\handcash.blade.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\checkout\login_checkout.blade.php", "PHP", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\checkout\payment.blade.php", "PHP", 0, 86, 0, 0, 0, 0, 0, 0, 0, 3, 2, 91
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\checkout\show_checkout.blade.php", "PHP", 0, 247, 0, 0, 0, 0, 0, 0, 0, 0, 21, 268
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\contact\contact.blade.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\home.blade.php", "PHP", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 4, 64
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\post\category_post.blade.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\post\post.blade.php", "PHP", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\product\search.blade.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\product\show_details.blade.php", "PHP", 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 15, 199
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\product\tag.blade.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\send_coupon.blade.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\xampp\htdocs\shopbanhanglaravel\resources\views\pages\send_mail.blade.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\xampp\htdocs\shopbanhanglaravel\routes\api.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 0, 10, 4, 20
"c:\xampp\htdocs\shopbanhanglaravel\routes\channels.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 0, 10, 4, 19
"c:\xampp\htdocs\shopbanhanglaravel\routes\console.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 0, 10, 4, 20
"c:\xampp\htdocs\shopbanhanglaravel\routes\web.php", "PHP", 0, 154, 0, 0, 0, 0, 0, 0, 0, 25, 52, 231
"c:\xampp\htdocs\shopbanhanglaravel\tests\CreatesApplication.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 6, 23
"c:\xampp\htdocs\shopbanhanglaravel\tests\Feature\ExampleTest.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 5, 22
"c:\xampp\htdocs\shopbanhanglaravel\tests\TestCase.php", "PHP", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\xampp\htdocs\shopbanhanglaravel\tests\Unit\ExampleTest.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 0, 5, 4, 19
"c:\xampp\htdocs\shopbanhanglaravel\vendor\spatie\ignition\resources\compiled\ignition.css", "CSS", 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3
"c:\xampp\htdocs\shopbanhanglaravel\vendor\spatie\ignition\resources\compiled\ignition.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\xampp\htdocs\shopbanhanglaravel\webpack.mix.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 11, 3, 18
"Total", "-", 24971, 8938, 3443, 29558, 1709, 4077, 9241, 12, 11962, 6631, 10471, 111013